"1","<environment: 0x7fbd2bcc5848>
"
"1","
"
"1","$post_knit
"
"1","function (...) 
"
"1","{
"
"1","    op(base(...), overlay(...))
"
"1","}
"
"1","<bytecode: 0x7fbd55ff8850>
"
"1","<environment: 0x7fbd2bcdee70>
"
"1","
"
"1","$pre_processor
"
"1","function (...) 
"
"1","{
"
"1","    op(base(...), overlay(...))
"
"1","}
"
"1","<bytecode: 0x7fbd55ff8850>
"
"1","<environment: 0x7fbd2bcc6798>
"
"1","
"
"1","$intermediates_generator
"
"1","function (original_input, intermediates_dir) 
"
"1","{
"
"1","    copy_render_intermediates(original_input, intermediates_dir, 
"
"1","        !self_contained)
"
"1","}
"
"1","<bytecode: 0x7fbd6dc9fc40>
"
"1","<environment: 0x7fbd2bd72028>
"
"1","
"
"1","$post_processor
"
"1","function (metadata, input_file, output_file, ...) 
"
"1","{
"
"1","    original_output_file <- output_file
"
"1","    output_file <- overlay(metadata, input_file, output_file, 
"
"1","        ...)
"
"1","    if (!is.null(attr(output_file, ""post_process_original""))) 
"
"1","        base(metadata, input_file, original_output_file, ...)
"
"1","    base(metadata, input_file, output_file, ...)
"
"1","}
"
"1","<bytecode: 0x7fbd55ff3068>
"
"1","<environment: 0x7fbd2bcc3730>
"
"1","
"
"1","$on_exit
"
"1","function () 
"
"1","{
"
"1","    if (is.function(base)) 
"
"1","        base()
"
"1","    if (is.function(overlay)) 
"
"1","        overlay()
"
"1","}
"
"1","<bytecode: 0x7fbd55ff9650>
"
"1","<environment: 0x7fbd2bcc3d88>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""rmarkdown_output_format"""
"1","
"
